// 1.37
admin.php

define("_AM_TDMCREATE_MODULES_LIST", "Modules List");
define("_AM_TDMCREATE_MODULES_NEW", "New Module");

define("_AM_TDMCREATE_TABLES_SUBMITTER", "Add submitter");
define("_AM_TDMCREATE_TABLES_DATE_CREATED", "Add date created");
define("_AM_TDMCREATE_TABLES_ONLINE", "Add online");

modinfo.php

//Menu  changed
define("_MI_TDMCREATE_ADMIN_INDEX","Index");
define("_MI_TDMCREATE_ADMIN_MODULES","Add a module");
define("_MI_TDMCREATE_ADMIN_TABLES","Add a table");
define("_MI_TDMCREATE_ADMIN_CONST","Build the module");
define("_MI_TDMCREATE_ADMIN_ABOUT","Short About");
define("_MI_TDMCREATE_ADMIN_PREFERENCES","Preferences");
define("_MI_TDMCREATE_ADMIN_UPDATE","Update");

define("_MI_TDMCREATE_DESC","Module create of module made by TDM");

define("_MI_TDMCREATE_EDITOR", "Editor");
define("_MI_TDMCREATE_EDITORDSC", "Select an editor to write");
define("_MI_TDMCREATE_IDPAYPAL", "Paypal ID");
define("_MI_TDMCREATE_IDPAYPAL_DESC", "ID Paypal for donations.");

// 1.38
admin.php

//Buttons
define("_AM_TDMCREATE_TABLES_NEW","Add Table");
define("_AM_TDMCREATE_TABLES_LIST","List Tables");

define("_AM_TDMCREATE_TABLES_CATEGORIES","Add New Categories");

define("_AM_TDMCREATE_NEW","Add Define Language");
define("_AM_TDMCREATE_LIST","List Defines Languages");

//Error NoFrameworks
define("_AM_ERROR_NOFRAMEWORKS","Error: You don&#39;t use the Frameworks \"admin module\". Please install this Frameworks");
//Support
define("_AM_TDMCREATE_MAINTAINEDBY", "is maintained by the");

define("_AM_TDMCREATE_VERSION", "Version");
define("_AM_TDMCREATE_RELEASE", "Date created");
define("_AM_TDMCREATE_STATUS", "Status");
define("_AM_TDMCREATE_SEARCH", "Search");

//deleted
define("_AM_TDMCREATE_TABLES_CATEGORIES", "Add Category");

// New Module
define("_AM_TDMCREATE_MODULES_ACTIVE_SUBMENU", "Visible Submenu");
define("_AM_TDMCREATE_MODULES_ACTIVE_NOTIFY", "Active Notifications");
define("_AM_TDMCREATE_NOTINSERTED", "The module is not saved, it is likely that you have used a name that already exists, please change name for a new module");

// New Table
define("_AM_TDMCREATE_TABLES_DISPLAY_SUMENU", "Use view TAB Submenu");
define("_AM_TDMCREATE_TABLES_IMAGE_DESC", "<span class='red'></span>");
define("_AM_TDMCREATE_TABLES_BLOCKS_DESC", "(blocks: random, latest, today)");

// Filemanager.php
// Nav
define('_AM_TDMCREATE_FILEMANAGER_NAV_MANAGER','File Manager');
define('_AM_TDMCREATE_FILEMANAGER_NAV_MAIN','File Manager'); 

//Tips
define('_AM_TDMCREATE_FILEMANAGER_NAV_TIPS','
<ul>
<li>Change file permission, content or just delete an unused file from your XOOPS site.</li>
</ul>
');

// Main
define('_AM_TDMCREATE_FILEMANAGER_DIRECTORY','Directory');
define('_AM_TDMCREATE_FILEMANAGER_FILES','Files');
define('_AM_TDMCREATE_FILEMANAGER_GENERATE','Force generation');
define('_AM_TDMCREATE_FILEMANAGER_SELECT_THEME','Select theme');
define('_AM_TDMCREATE_FILEMANAGER_FORCE_GENERATED','Force generated');
define('_AM_TDMCREATE_FILEMANAGER_NAV_FILE_GENERATED','Files generated');
define('_AM_TDMCREATE_FILEMANAGER_NOT_CREATED','No files created');
define('_AM_TDMCREATE_FILEMANAGER_HOME','Home');
define('_AM_TDMCREATE_FILEMANAGER_SAVE','Save');
define('_AM_TDMCREATE_FILEMANAGER_CANCEL','Cancel');
define('_AM_TDMCREATE_FILEMANAGER_RESTORE','Restore');
define('_AM_TDMCREATE_FILEMANAGER_REFRESH','Refresh');
define('_AM_TDMCREATE_FILEMANAGER_UPLOAD','Upload file');
define('_AM_TDMCREATE_FILEMANAGER_UPLOAD_CHOOSE','Select file to upload');
define('_AM_TDMCREATE_FILEMANAGER_ADDDIR','Add Directory');
define('_AM_TDMCREATE_FILEMANAGER_ADDDIR_NAME','Choose name of directory');
define('_AM_TDMCREATE_FILEMANAGER_ADDFILE','Add New File');
define('_AM_TDMCREATE_FILEMANAGER_DELDIR','Delete Directory');

define('_AM_TDMCREATE_FILEMANAGER_RESTORE_ERROR_FILE_EXISTS','Error: File not exist');
define('_AM_TDMCREATE_FILEMANAGER_RESTORE_ERROR_FILE_DELETE','Error: File not delete');
define('_AM_TDMCREATE_FILEMANAGER_RESTORE_ERROR_FILE_RENAME','Error: File not rename');
define('_AM_TDMCREATE_FILEMANAGER_BACK','Back');
define('_AM_TDMCREATE_FILEMANAGER_DELETE','Delete');
define('_AM_TDMCREATE_FILEMANAGER_ERROR','Error');
define('_AM_TDMCREATE_FILEMANAGER_EDIT','Edit of:');
define('_AM_TDMCREATE_FILEMANAGER_EMPTY_FILE','File empty');
define('_AM_TDMCREATE_FILEMANAGER_DELDIR_NOTOK','Error: delete this directory');
define('_AM_TDMCREATE_FILEMANAGER_DELDIR_OK','Directory successfully deleted');

// Message
define('_AM_TDMCREATE_FILEMANAGER_UPLOAD_FILE','Files successfully uploaded');
define('_AM_TDMCREATE_FILEMANAGER_EXTRACT_FILE','Files successfully extracted');
define('_AM_TDMCREATE_FILEMANAGER_EXTRACT_ERROR','Files could not be extracted');
define('_AM_TDMCREATE_FILEMANAGER_DELETE_FILE','Files successfully deleted');
define('_AM_TDMCREATE_FILEMANAGER_DIR_SUCCESS','Directory successfully created');
define('_AM_TDMCREATE_FILEMANAGER_DIR_ERROR','Directory could not be created');
define('_AM_TDMCREATE_FILEMANAGER_DIR_RYSDEL','Are you sure to delete this folder?');
define('_AM_TDMCREATE_FILEMANAGER_FILE_SUCCESS','File successfully created');
define('_AM_TDMCREATE_FILEMANAGER_SUREDEL', 'Are you sure to delete this file %s?');
define('_AM_TDMCREATE_FILEMANAGER_DIR_SUREDEL', 'Are you sure you want to delete this directory %s?<br />Warning: all subdirectories and files file will be deleted');

modinfo.php

// Main
define("_MI_TDMCREATE_NAME", "TDMCreate");
define("_MI_TDMCREATE_DESC", "This module does to create others modules."); 
// Admin
define("_MI_TDMCREATE_ADMIN_NAME","TDMCreate");
define("_MI_TDMCREATE_ADMIN_DESC","This module does to create others modules: ");

//Menu
define("_MI_TDMCREATE_ADMENU1","Home");
define("_MI_TDMCREATE_ADMENU2","Modules");
define("_MI_TDMCREATE_ADMENU3","Tables");
define("_MI_TDMCREATE_ADMENU4","Languages");
define("_MI_TDMCREATE_ADMENU5","Build");
define("_MI_TDMCREATE_ADMENU6","File Manager");
define("_MI_TDMCREATE_ADMENU7","About");

//Config
define("_MI_TDMCREATE_EDITOR","Editor");
define("_MI_TDMCREATE_EDITOR_DESC","Choose an editor from the list");
define("_MI_TDMCREATE_PERPAGEADMIN","Admin per page");
define("_MI_TDMCREATE_PERPAGEADMIN_DESC","Select to view admin per page tables or modules");
define("_MI_TDMCREATE_IDPAYPAL", "Paypal ID");
define("_MI_TDMCREATE_IDPAYPAL_DESC", "Insert here your id paypal for donactions.");
